Fecha,Titulo,Link,Fuente
2018-06-15 11:42:51,El Universal | El periódico de México líder en noticias y clasificados,https://news.google.com/rss/articles/CBMiRkFVX3lxTFB3a0tkaHFGV3d3bXQzQ29WS3E5SGVuZDBobHJyVWJYSFVXN2JsMVdyenRRNjhrVFZfaDcyOGhybnVkSGpGbVE?oc=5,eluniversal.com.mx
2025-12-25 20:55:53,Cuidado con la comida recalentada en Navidad: ¿cómo evitar intoxicaciones?,https://news.google.com/rss/articles/CBMitAFBVV95cUxOeEozdWJSZ3pXVXZXZm8wOUNLLVpiSTZza2xiT25Gd3RoSkVBRTNzSkItR2dnZFlkeUJ4WVZvQVpMamszMFRHS0diTDdFRWxyd3JoNWVFOVV0NExGTmdkTVdGeHdUeGdtTjlRNHM5c3FlTFdhU3l3bk81YnA3WXo1VUE5MFFBdlpwaWhfekVKcTJCR3VNTDRKRkZUOHk3ZFB1aTBqdkxpZG5mTkZHMTR5TC11b1Y?oc=5,eluniversal.com.mx
2025-12-30 22:19:40,"Investigan caso de crueldad animal en Hunucmá, Yucatán; hallan a perritos enjaulados",https://news.google.com/rss/articles/CBMivwFBVV95cUxPOHhWVzJUcG96Z1JaTzN0bllyT3VVSzhJdmlPTkNvbkJ1WVV5cXJxTllKNC1JNlYyOTRVZUd5UkdGQnBfeXBURHl4N243S2pOX2FHeXBMTGpJakYteWZaSlJ6bjgwNG1fZTg3QjFud1lOT0pYUlo5eFF0OXVlMFd3c3VWM0NnbVk4NnpTRVEtM2ZEWTg4NTNnUG44Q2ZLTXA3REpJNUNSYXAzTC1aS2JYTnFVaXFRTUhTN2VFSEJwRdIB0wFBVV95cUxOSTNPQVc2N2RqVm5mZmFKYVJFUzRLVUZhdERWWTZxRjBPc0xXNzF5V0Z6TmpLbl9yc3lzNWhGaHZvNUZWckhWZndlVmlhMk94T051VFM4RTNTWkdfZDNucjF0eVVEeG0tWmk1NmtyUkUzcERuMGJLMVl5czJuXzIyWlktX01zRmNSTjdKMmNQazZrT1c3TnNpdmFLOEhvVDZEUG9KNEwwMm5pMDVNeDlBd3otQWgydEtLX0h6azhVcWtJQUNxZ2ZzdVVyVDVuWWNVZnBj?oc=5,eluniversal.com.mx
2025-12-27 20:59:02,"¡Final feliz! Adoptan a perrito que ""robó"" peluche en tienda de Yucatán",https://news.google.com/rss/articles/CBMirwFBVV95cUxOakd2WWZIVjZUUmxjZzRTUGRXdlY3RU9reXU1VlRkR0JvX09JZk9PcmJwYmlRTkxQWHRmbFJDUEpRUDd3TnBnWWFSUHlqZVlBZkhHVC1Bc0VUUFhmMmtwVVhrX2pKZ19LNG45OUN5UTh3SDY2THRoRHZRaDAzbTJhaTUyNEEzREd1bktUQk5HelkyX3NkbzZTSWtQSF91S010LUE5MHI2WHpTM1U3eXRZ?oc=5,eluniversal.com.mx
2025-12-27 23:42:22,"Bomberos rescatan a ""Barril"" perrito que cayó en pozo de Tizimín, Yucatán; está ileso",https://news.google.com/rss/articles/CBMivgFBVV95cUxPRGRvZkYzQmxNYlVRRXBCcHF3Mnk2QzF5LUNCOXh1bmFHemFEUkh6dUNPV01NdkV1WUN3TFJnUExGeThtajgyVFJoY0x3NVZRTnoyTEtnOGNhLU9BYWFaWXlMdHFOLWd4V0dUQy1zYlBxbGpIYkQzdUcwQUVLYUxvQWtfU1QzTnFJTWxWWWVNYUhZT2RUYmZNOTlwOEFJblBvNnVvMnZRd1NyRXlNdTE3MW5CNXVYTEd3RVVMTnlR0gHSAUFVX3lxTE1qSU1xLUJOUDFYajRWS015d3ZaaXRNa2ZRNGFIcDYxbHdBOFUzTWdiQVZER3NwSnRQenpWc0hLTTlWWlhURXlZbkxEcWFESTEycGo0dU9jNUZNR0VQbHRJMHhpUGtQaGRGMzV1S2lGNnlPY1J5bmVpQjNvV1BwUnpJaFhuSU1ERV9tazJCUGRFU0hod1hQQ2dXTVRZbW5VaGdCeUVpa3A2ZlZQWlVScHJVRHJUTnNPaF9oNEd0MWppM2plNmJQb3A1OElzQ3VwM00tUQ?oc=5,eluniversal.com.mx
2025-12-28 21:02:00,Intensifican búsqueda de adulta mayor desaparecida en Yucatán; participaron 51 cuadrillas de rastreo,https://news.google.com/rss/articles/CBMi1gFBVV95cUxNYlQwUzA4MUZfT1dibWxURDd5U0FvWmJvMWtoUUJRZ0lJR21jWWZZLUk0ZXJGUzgwM2o0ZEJrVkxnV2tBaGhRVHRnOVFaTjRON1hfLTR2alZtTTFYc0NSOUtHbFpjOXRVZHMzaTlFdmEtS1RMZWV0X2Y5RTNweWtualFoMnhMbm95cnZjbHRWWXJoZkkzMHFpUGNBS01BcWtLOUxueVV1eHRSYkpFdHQyX0ZXNnpIdjhaaWhyVDlVdHAyWk9aLUtVOGFIZ25LTHhmOG9ka2RR0gHqAUFVX3lxTFBDQzU2SW5QSEJ1cTZHUU5OZmRPbXV0UHBWc3V5RnlqNV9yUE1sbTVNOG5kX1BLVHByY01feFhGVEM4cWZQOUppZkVoQUdKV3BCVThRVHJ3dFZFTlRiYkJTYkp4OG9TaW10R1B3ZHFmVXdrNjY1ZFNlbjJPRTgzX3YyQ3RBQ1ZLNVlEQjVvUVdzcl9uUHp2eXZlR0RKc2t0MVM5X2RtTHZWRy01UXlfVGhOdlRxLWxvT0UzTnMyZFRnMnRZMWpvYl9vbzFQdlBxLWk5eXJ3S0JiVTJzRFNhY3pRanFaWnFaeFpTUQ?oc=5,eluniversal.com.mx
2025-12-27 23:08:40,"Empresas de Yucatán se ""mantuvieron a flote"" en 2025, afirma Coparmex Mérida; prevén retos fiscales para 2026",https://news.google.com/rss/articles/CBMi3gFBVV95cUxQdUxUNEVaN0dvcExCYm5JZGtsT0FiTnVVb2F2MXVUU2ZuZjBBcGFmVTR2Q0ZMRldWWVVueURueW9MUjJNamxWbmZqenJLZUxUcUxYLUZvVDhDOUxvRnoteXpvS1FLT2dmUVYwbTV6SzBhMUhSWkl0bDRRZ1MyUGR4clVHaGk1S0Q5ZE5IZF9COFUyam56d1oxVUQzRkdIUElNbFIwOHItbmd6LUM3eHQtazRaRTd3RWZORzh4MjVzUHMxb29MZjBZTmUtajdGRVFrdWVtUzZ4NUR6TVJxTFHSAfIBQVVfeXFMUEJhOXZuVTUyNkQ4SU5ES2g0cVRoaGdsSDdCaG1JWlJXODliZDBaUVBzYUFxbzBKZWxDeDNjMk9RdF9kRV9rQlctRGNyZUlRNFVlNlJQOXpsOEtiaHRQLTZlM0p3OURfYXFNNDVNc0dCUmpLcTVjN1ZiVHVrQ3lPdmpMbTVIN29lckJ5NndzTTloNXM4NmYyb2ZaUGRKZ0J3cnFFWjRpMUY0UUhONHgyNUJFcm1xM3d1ZlR2NVlIaTdKQ0tKN0c0ZXBrZl9DYnAxU2pkeXRDcGZObUtjNnJTMGpxYmRiT1BoSFpxbUpjcG5WSHc?oc=5,eluniversal.com.mx
2025-12-25 21:39:09,Perrito intenta “robar” peluche en plaza comercial de Yucatán y reacción de empleados causa ternura en TikTok,https://news.google.com/rss/articles/CBMi5AFBVV95cUxQNVZaVjUtcEo1MmNiTEtvMUgzSHp6eU5wY2FzYUJPVXI3dHQyVnFILU9FOVVJMHBTOTI5SjlFQnRVc1ROWWJXX0ZrRzg5MDh0cDdKUm1IWXVtb0VUUTF6Y1Z0ZzNMWk1HRkZtMVVqNllqRXJVdmF5eVZNMllTRWxLMWRmQ0NPSW9qM0hYUGllRlRONVFRWWx2Rk5KRUNqcW1OZFpMVk0xMkxOMkc0VEFBaUE4Y01ISDN1N1FkbHJWQjNvSE9NZHBkQzJUNWFIajVXVllxVHpEdVdELWxBaFc2VEk4Y1Y?oc=5,eluniversal.com.mx
2025-12-29 21:28:11,"Desmantelan tienda de sustancias ilícitas en Maxcanú, Yucatán",https://news.google.com/rss/articles/CBMixwFBVV95cUxOT1U5VElKUjYxeFVfUUJTX3VmMzNiR3U2bXBsbHNEbHVyQ0dzYS1mMzN6M0pjSGtleGZMcWttN3YzcEdaNDczOVR6UGxSa2xiNWxlQ2tLcW1uUmtpVmdiQ1R0b0Y2NjVVTllzRzFnd1hTY1lnTVRIdjdWd00xeFhzWFlpenYwZFYzWnVKZlNQODZhZTVVbG5uVzh4T0pDOXgzRHlweEtDVUZBY1d5eUwwdG9SdmwtbkNoTHV0d0NQTDBIQTRHZGJV0gHbAUFVX3lxTE5NUTRiT0lBZnQwVk93ZFJHTGo4WlJveEc5Uk11WFUwM1ZZNHRsa05lVW9LakpENGVIN1Ftc0FxbWRPaHFOTm03NkY1dUJCNlllUm5BWXB4ZlBpdmFBT3h4MDhOQzRLMTJsRXNHRGJUV3lKdnNQT3ZFY0ZMMGpvazBKZGdtM2g4WUVtb2U4TmtjeGYtdUstOWNHa1FkNHd3dXlkZTVhbTNFaHJhdTcwc0lhak5fM3V2NG94VC1PeE5kZk9oVEg3cVNiZjAxNXhwVnJqbWJlLWhlX0lmSQ?oc=5,eluniversal.com.mx
2025-12-30 23:18:36,Repunta VIH en Yucatán; se confirman casi 300 nuevos casos durante 2025,https://news.google.com/rss/articles/CBMirwFBVV95cUxOYWp3UzV2QXlkZ2JxMERteTBFdUltZDZVY24yODdyeGN0aW1zQ0ZoRUpZQWh2TFZWOHlwSE1RUFp6X3dBSC05ci1OZTU1bDlhTHd2MHZZMFJ6RGdwb0g4QmZPRmkyeWUxOGZvR3o1dzlBTUdtQThQY1Z0ZTVmT2FPbG82UzJWTE9mWGpVLUkwME9qY0ZZRDhLelpUaGJJOS1BVll4OXZZcTdTM29KS0d30gHDAUFVX3lxTFBmRW5oZlJGTVRvNllMXzhjNERIOXN3aE1WZk45dldjSl9EcWFoRzd0dUd0U0wtVnY4Z1FDQlhuRHNmNldoQVMtV2Y2WTIzdU1HS21pTU0teHN3N0VJYVhPbWY1ZXdHZWJINk1iQlFCYXlHZjRMR0tlYmgxNVNNa3gxVzFzbnVTcEh1WXViSi1OaFhrVGF0WHAtM0FmREgteUxRanFsS2dnaG1OVFNaREFnQkRMcGh6ZTVWNHZ4YnJOLVlOdw?oc=5,eluniversal.com.mx
2025-12-31 00:19:45,Profepa clausura dos obras en Yucatán y Sinaloa por incumplir con autorizaciones ambientales,https://news.google.com/rss/articles/CBMizgFBVV95cUxOU2czQ05EbUNteVdmVm93Q3RpRFBSeHh3ak4yakEyR0c1bWFIN1E0TkhJa3hJYnBlSDBFeFI0OTdsTmJWQ056bUxxUHUwU0c4ZjRkUzRoeGV1Q25oRGZyZDN5NFh5TnY1eExJOThkZ21fVVV0Wnp5Mkd2MGw0eEc3OEhocXZ4cHNxbU95WXJsc1N2MmRTVDJTVG1wUXVSdVlQVmN3a2ZrYVEzbTd5MWQ1SGdxUmJRWm9yZXR1Xy1wcWI0NnpYOERpRlVGbzFvQdIB4gFBVV95cUxOY3I1VW5WVkJ4RE16enJncWM5RTFtMFp0Z3c1RFZLWHliMllDQ2hZcVlfR3ExT29pWG1SUENfTkR5YzQ5S3Z5M2cwbUNSdnZyRWRkZ0llMWVaUmM3TnJqUFlCN1JlUld3b0Z6RHJ3OWJ6RDVKNmlXWDlOaXM2X09HUWlmcHFkZFhib2didU5ZbTJXYTFHYW0wU0RRWkVzdlJ1bE5FQTNZVjR1QU5jWXZCYlp5Sk1tS01WTFB2c2lJbDdqU3FXT3VwMFV5SHZZc1F0WWN2QUNKdzVoLW1ENnJmRkF3?oc=5,eluniversal.com.mx
2025-12-26 00:59:07,Confirman octavo caso de gusano barrenador en humano en Yucatán; es el primero registrado en Mérida,https://news.google.com/rss/articles/CBMi1AFBVV95cUxQclJZTlZjbEtTZmtkenhlWjQwZkpGMVd2a1VpcnRBbTQ4VTQ4NzFSLTF2OFpMSExWeXYtVDJwdE9vdV9hRXhvRmhSMEppN2JVLWxHNzgzMGdyeHE3SjI2RUFMU3IyVHdkd2J4dml6ZmtPTEEwaFRBcER4VTlVRFpPYlB2NEoyZHhlaVFhcWdnYzk5SnU1eXoySVZpWmJ4MUlCX1k4Q25YeVN5OFNaU0xJWGJHOVpFRkpISG56eHk5U1dZQm82RjNXc05Wc2U3LUx4MDlKRdIB6AFBVV95cUxNZHVPTlZtWkE0N0ZpeDYwMWJPY0VNdFd2WXpnV3MwWXExSGxBSzA4LWtsMUg5ZkVZbVVac2RHYVhSc3lBblh3VFB4WnkzVXg2c01OSF9jT2ItSDhaWnpOaDVaOUl3MEZ2MjF3U0NFbElIVERjSTBUaFdmbVR0QWlJRG81T2ZWdEN5MXNSTGNBamltWHBLYW1aY0J4YTBscGNPY3JvUHJBOHN4WjFKM1VISVE4QnBUcFhYQkhoSHZ0c05mNzFKMU9iMko3MFV2LUVGS3hVaXJBT0EzQy04aFdUNFBRZ3JrdW5F?oc=5,eluniversal.com.mx
2025-12-26 22:05:56,Registro Civil de Mérida emite primera acta de nacimiento con identidad no binaria; sientan precedente jurídico en Yucatán,https://news.google.com/rss/articles/CBMi8wFBVV95cUxPUVdfc2VteVRYZ2RLLURubERfWnMwaS1hcjc0dERIeFRvWWpPRXd0bDVoNlRQNWxjYmZmY3FweGt4OG9hX1RFdWh2NVlkVWM5RElvd2dTZG9xeE4ySVFMcjUzOHB6Xzdwek9FUVIxYW5VYWpmN2FXR09xb2hfRVpFUEl5QWRiNTU3S3VmN2E3UjNsRVNSeGppZy1Ha2pfZkZFeTVrekZYQzJpOVRFZXZ6RkZKblhDMXExS1o3dm5LV1B3SWZCbWFtYl9aY2RFYUtOdEJWeF9jYUNYMVplSUJHUGhNY1E2bGNYYWlhVDhYMzIwYnPSAYcCQVVfeXFMT3RzSm5FQzFGUHA2Tmx2WkZpa2pDYU1jcDF5UVNfNnQyU3NWaUZmYnNSY1JoSWlzcnR1cjl2aE1hRmVuWkxVRFZsSXZKZVpWNXhtS0ZBUXc1VXpZSk5BNWI4TTB4NkJZMEZGbnZpdkVQOElSeU1LS0puVS1DNUVma3ItN3doQWItTHlQR1NLbG5uYktGanU3QzJUWlNDdjdnSnotYXRoMnFMS19FX2psNHV2dzZnQjNsRUp3X1VodkNFMUFIeEZVSmQtc2lvTFZQTkVnbDI4V0xpOGYtbzB2OTktU0xtRFNYLUtEUzlNN0tNV1FNWFk0SHdZM3hEQ3lRMFFJdEY2Rms?oc=5,eluniversal.com.mx
2025-12-30 19:34:37,En Mérida decidimos juntas y caminamos unidas: Cecilia Patrón; se han se desarrollaron más de 34 acciones afirmativas,https://news.google.com/rss/articles/CBMi6wFBVV95cUxOTGJrS0JRSWJXWmo1QWxKMHdUNEdmQ09FZXlMVFEwdWY2aUpxXzRPR2dLWWtVdE1Ld0NrRkZGUDR6TkhHR3dReDFqX0dBWkdFWkpfa0YzZ0xsVkVKTk9WTk9xclJCemxBdFQ0N1ZSR003VF82WUVPUm1kb3lTYzBzbEo3V2ZrR2RSTktjLUJsQ3ByQzdta2d6SzRkSlJkelZpY3dNZ2xsWndjbHQwcG9lUWRJQS1IcTlGbEZKaVJiQWNEU01iTFk0T2sxOGVhSjlsZlJ3TkpTVXNuMWh6ZkV1ODVxWTF2OEZfRmxV0gH_AUFVX3lxTE9XdTRJelI4MWVTeWt0WUxZcm01dTBmc0FiR2VrODJZRXl0U2NkcHZzY1dzaEh0YkVxUDJ1ZVZFYWJrMFlyWmpRZVlQU1R4dkJfcTR5VGkwSjdGb0FpTk9mRkNDbmRQSU9wbFlTUlUtZ0JLVVloOGJDM0tQUGhGSEh4UlIwSTdjX2kxOXhJNmsyNU1yUUpMRkFLLV9SR0xVSWUzT2ZyVDQ0bnhieFh5TWtYS1ZTLXltV3VKU2tRdVBJZHI2YUlhUG94d19NWkFwVkl4a2J2TTdpVmJTaW4tdm9OVDhuT2dGY3FzNXRRUW9mZ0N2cjQtOFFQNk1HbzJCaw?oc=5,eluniversal.com.mx
2025-12-29 06:01:00,Descarrilamientos y choques; estos son los incidentes en el Tren Maya y el Tren Interoceánico entre 2024 y 2025,https://news.google.com/rss/articles/CBMi5AFBVV95cUxOUnFCR3FFSVhhQzJxQlp5bmFVdlAwUDloWi1xV0NVcHRNQV9ISjFXSDRFdGNXNDI4d1VVSDFUYTBtdFhrVUs1ZUxkTEM2cTFUVXpsalhvcEVDQnV4bFVRQU9uMmVWMXFoZE1WdFRZeVNVZVllcGdNRmJRRlJtRFUtOVFvNG5uNmJfWW9SZ21IcjF2Z252aG5hRTIyd1dhdjQwVF83ZXBhRFNHdFh2LTRnWExZbERKbHI1bC1WWHFFUnAyS3lwUXEybjluX0FVM1dIVnRUMTFxQi1rSzY1MFpDUXJDaUPSAfgBQVVfeXFMUHpOdEpsaG1lOC1RS3dTaXRmREhSeFVydmhtOXNTNVp3bmljZWp2UWpQdHVEdDJ3T1lILTRwNEJISFBDUDU1RWxTNlQzTzU1dTNLYmNpbWMtcnJITXMwTm5td3VYMXlYMFV2SVlBZHdlRlpYZTFuTmlnVkR4cFlLb05rUXRkVUF6UW5hRjd6YTRZWU1zWWpaZHVRbTlsV2pCZ0ZfUHgxcEd3OEhwRjFJcEJwUVZ3bGdqbHBlV3QwVzZVdk5ZWF9qUjg0dHNIenVRX1l6TXdPSHRCQVdidVFleGZrUzd6Q1RQdzZ0RnpVVWowRjNkcDA3SWU?oc=5,eluniversal.com.mx
2025-12-27 00:41:40,Elementos de SSC CDMX realizan cateo en bodegas ubicadas en Calzada México-Tacuba; no hay personas detenidas,https://news.google.com/rss/articles/CBMi4wFBVV95cUxQaGZjaDE0Ykp0LTZ6ZEJVY2tWcmozQ21kY3ViMkZldTJjaHlQVEw1SkZheHNsTWdGdEJNUDQ2cjF5OUV0SjNVZldNZDVBeDk3bEhPRnpsUXVUbVFjQXdOU2ZwRnRkcG4zWWNCeTFrVXEzUzJ6Uk1mMXI5Slp5NGtYRERyb3pnZTlwOVlCZUFYc1BZVUwtTUxuaEgtM2U3Y01UWlUwTnFLSkpmTmpaXzhzTjlNZlNaOXo3ZldzT05nYlR0cUdYMWhwZlA0RTZySXBzYi0xR1ZFSXdRN3pzamhGTEJFb9IB9wFBVV95cUxOUTllSmY2YTZZNEJ4b1dIN3hkaXhLT0Q2cEJua1diNGVRbnQzZ1EzYWhFT3JKai1Dal9hZ1d1THlFRnpOWU9nQ054anVXQ3FBNkZEcGVnam9qdzVaT3p4RnFvcHh5NHVPN0FBZWNpTUp6Y1dUMGpjbElobW1VbjlfeG1fUWJIekpOOTNfMmVBSVN6UzhBOXpFTWdCelRmRzVDeHBfNTJGajl6WHpiX1VaM2hwSzhjU3F0SUZTc1hOVzZoa2VncnV3djlCdE9icEtmY2VaOTRtc1JhVjlfZHVydkYtSnhIZ0dNZjJBMGZVWjRYQlJZdHFZ?oc=5,eluniversal.com.mx
2025-12-26 11:20:00,Flamencos rosados visitan el lago de Texcoco,https://news.google.com/rss/articles/CBMiiwFBVV95cUxPXzZ3cWpnaGc4WEhJWTFLUm9jTWw0aWRWb1JMVDh0SlFKT3BrRnY0MGg1a2c3YTdtS2dLTGxnd2lRSlowZ2FiSWdYcDBuSW8yNkx2dThIZWFCT2Rmd2laUWxNTnZKdVJCUG9TNFZHWVNUUTNWamFWYXFWM1VrZEVNQWpaNG5Ec29IS2Fj0gGfAUFVX3lxTE1wbVVvWDBZY2hDSWtqUDVIckllRTZqYkZlN0REQlVlSk85VG43M19oWUF1RmZJRjhqejViNFVRTm8wRi11X2JRUExqQUxUUWM0N2pBY1J4WjFOYzcwNUFrMDlkVGVidVgtZF9fQV90TXNCYkNSRUl6d0kycGkyMXZ2UzNRZG5scXh6djk0WTcxYVN2cXRuSWZpbFJjSFNDcw?oc=5,eluniversal.com.mx
2025-12-30 06:01:00,Autorizarán marca de “Carlos Manzo” a su viuda,https://news.google.com/rss/articles/CBMingFBVV95cUxQYnNuNF9UdWMwOXk1YUJid3diT2RXUkJwaWRDbGRLQl9IUlNWeUV2UVJoZVZTQjJRQkpNM3MzUS1COVJ6ZW1nd1JqaldHWmRXTTBZNnc5ZXpzb2NsMmlSMTU5Y2F3TW5rUlJ3T2xENWM5U2dkY3lTOElqSjc3b3FFbldkRTFERlF0SWt6d1pnajRKZmpjeDhfVWpHUmNZdw?oc=5,eluniversal.com.mx
2025-12-26 00:09:54,Asaltan a taxista de plataforma en Mérida; el conductor de 70 años fue herido con arma blanca,https://news.google.com/rss/articles/CBMizAFBVV95cUxQaUpCamNSLXMyR25DWXk3X0Z5U2MzS1c1VUpaMVBNZ243UUxHVlNSY20weW9ELTN3emMwd3g2UDhzR3dNWnBCRU1nZE1WZmFfY1pxNXM1SFl1dzhvRmZscElvSTdkQXRyS0NSdFBvVUlCYzBwVElSYlNRMFBvMUM0TzUzUHZaa21MMnRwS3hUNDNYeFBHTDI1QkNmN0NTWU9ybFZMOHgyQm05Xy1rMG16bGkybkxkbkNzdEh2NnlVU0RnUHIydG10Y2MtQ1XSAeABQVVfeXFMTmw1aWFOcWE2T3IxZ21jLTlheFZzY3hyQ0RqMUdZQVFrTGxTNkl6ellaOEJ5MjM2ekl0dXozT2U1elZuZHJuZ1FNZHF1NlM0OXlhcXQ4OHBnQmRFb3luRkxFdlpBdnNYd3lMZUJVNThxR3lPX1BxYXhfNFl2UFVRMGp3R0lORWo0ZG5jMnU4X0xzLVBnZHUwdlRRTVBvOW9CdVkzZ1JFN2JFcVUtOHUwZmd3QkVLTWg5NllHOVZnX01PcTl2T3dYbjV3VlJzZE92eGltS3p2dXVQY19XRjFJWWM?oc=5,eluniversal.com.mx
